timestamp_ms,recv_timestamp_ms,pitch,roll,yaw,flex1,flex2,flex3,flex4,flex5,sampling_hz,accel_x,accel_y,accel_z
99245,1755606692011,62.3,-27.44,-3.72,794,777,835,412,864,34.48275862068966,-0.892,-0.213,0.41
99275,1755606692014,62.3,-27.43,-3.71,797,769,836,409,865,33.333333333333336,-0.891,-0.213,0.41
99304,1755606692015,62.3,-27.42,-3.71,798,768,840,344,868,34.48275862068966,-0.89,-0.212,0.409
99334,1755606692017,62.27,-27.41,-3.72,798,768,837,359,865,33.333333333333336,-0.89,-0.212,0.409
99413,1755606692023,62.3,-27.39,-3.7,799,773,834,409,865,34.48275862068966,-0.892,-0.214,0.411
99443,1755606692025,62.29,-27.39,-3.69,803,776,840,406,868,33.333333333333336,-0.89,-0.213,0.41
99472,1755606692027,62.28,-27.38,-3.69,796,777,841,363,865,34.48275862068966,-0.891,-0.212,0.411
99502,1755606692029,62.29,-27.38,-3.68,795,775,839,347,869,33.333333333333336,-0.891,-0.212,0.411
99531,1755606692031,62.3,-27.36,-3.67,800,774,834,387,860,34.48275862068966,-0.891,-0.211,0.411
99561,1755606692033,62.29,-27.33,-3.68,801,776,838,410,866,33.333333333333336,-0.889,-0.211,0.411
