timestamp,class,source_file,row_index_before_delete,flex1,flex2,flex3,flex4,flex5,reason
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,1,772.0,782.0,772.0,433.0,842.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,4,775.0,796.0,768.0,313.0,835.0,flex2 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,5,771.0,782.0,777.0,404.0,842.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,6,773.0,785.0,766.0,428.0,849.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,9,773.0,779.0,772.0,376.0,845.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,12,771.0,781.0,775.0,304.0,852.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,13,772.0,778.0,774.0,352.0,849.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,15,781.0,780.0,777.0,407.0,847.0,flex1 > upper; flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,16,772.0,772.0,774.0,296.0,843.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,17,773.0,783.0,772.0,310.0,852.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,18,773.0,787.0,773.0,406.0,842.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,19,772.0,777.0,767.0,426.0,844.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,21,772.0,776.0,764.0,310.0,855.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,23,768.0,791.0,772.0,431.0,839.0,flex2 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,24,766.0,788.0,777.0,417.0,842.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,28,776.0,780.0,774.0,434.0,843.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,29,777.0,769.0,777.0,351.0,847.0,flex2 < lower; flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,33,770.0,778.0,775.0,421.0,843.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,37,770.0,777.0,774.0,454.0,846.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,40,775.0,780.0,771.0,358.0,843.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,41,770.0,769.0,778.0,453.0,835.0,flex2 < lower
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,43,773.0,783.0,785.0,316.0,833.0,flex3 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,44,770.0,778.0,772.0,328.0,843.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,45,777.0,772.0,778.0,411.0,849.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,47,775.0,772.0,777.0,386.0,843.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,48,774.0,780.0,769.0,308.0,848.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,49,769.0,785.0,774.0,349.0,852.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,51,776.0,777.0,775.0,432.0,847.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,52,768.0,784.0,762.0,336.0,848.0,flex3 < lower; flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,54,774.0,780.0,788.0,442.0,846.0,flex3 > upper; flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,57,769.0,786.0,772.0,329.0,849.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,59,770.0,783.0,772.0,442.0,842.0,flex5 > upper
2025-09-02 11:22:06,1,1\episode_20250819_203123_ㅈ_1.csv,61,774.0,780.0,770.0,405.0,844.0,flex5 > upper
