timestamp_ms,recv_timestamp_ms,pitch,roll,yaw,flex1,flex2,flex3,flex4,flex5,sampling_hz,accel_x,accel_y,accel_z
118681,1755603668263,17.72,-38.41,-22.08,766,823,769,423,837,33.333333333333336,-0.297,-0.589,0.75
118711,1755603668265,17.71,-38.44,-22.07,768,811,771,413,853,33.333333333333336,-0.297,-0.588,0.749
118740,1755603668266,17.73,-38.41,-22.04,771,827,778,310,842,34.48275862068966,-0.297,-0.588,0.751
118770,1755603668269,17.74,-38.35,-22.02,772,832,769,332,840,33.333333333333336,-0.298,-0.588,0.754
118799,1755603668271,17.7,-38.35,-22.04,774,826,779,431,845,34.48275862068966,-0.297,-0.587,0.752
118829,1755603668273,17.74,-38.37,-22.04,772,827,771,428,842,33.333333333333336,-0.298,-0.587,0.751
118858,1755603668276,17.77,-38.36,-22.04,772,823,773,354,843,34.48275862068966,-0.298,-0.586,0.751
118888,1755603668277,17.79,-38.3,-22.04,772,826,774,315,841,33.333333333333336,-0.299,-0.585,0.752
118908,1755603668280,17.79,-38.29,-22.06,772,827,771,382,845,50.0,-0.297,-0.584,0.75
118938,1755603668281,17.8,-38.33,-22.09,772,826,775,338,840,33.333333333333336,-0.298,-0.585,0.751
118967,1755603668283,17.86,-38.31,-22.08,774,822,779,418,843,34.48275862068966,-0.299,-0.586,0.753
119027,1755603668288,17.9,-38.24,-22.13,772,833,769,389,832,33.333333333333336,-0.298,-0.585,0.752
119056,1755603668290,17.94,-38.21,-22.17,772,832,772,312,846,34.48275862068966,-0.299,-0.585,0.751
