timestamp_ms,recv_timestamp_ms,pitch,roll,yaw,flex1,flex2,flex3,flex4,flex5,sampling_hz,accel_x,accel_y,accel_z
95276,1755607743510,27.43,-68.53,-26.53,790,775,830,379,866,33.333333333333336,-0.458,-0.825,0.321
95306,1755607743512,27.47,-68.55,-26.5,786,774,833,362,861,33.333333333333336,-0.46,-0.827,0.324
95335,1755607743514,27.48,-68.52,-26.46,787,777,829,344,866,34.48275862068966,-0.457,-0.824,0.327
95365,1755607743516,27.49,-68.49,-26.48,788,770,832,371,872,33.333333333333336,-0.454,-0.821,0.327
95394,1755607743518,27.49,-68.46,-26.53,784,776,829,394,863,34.48275862068966,-0.455,-0.822,0.323
95424,1755607743519,27.5,-68.5,-26.55,788,772,835,375,864,33.333333333333336,-0.458,-0.824,0.32
95454,1755607743521,27.51,-68.54,-26.56,790,776,833,349,858,33.333333333333336,-0.458,-0.825,0.32
95483,1755607743523,27.52,-68.53,-26.58,785,780,833,357,860,34.48275862068966,-0.458,-0.825,0.322
95513,1755607743525,27.5,-68.5,-26.6,787,776,835,402,862,33.333333333333336,-0.458,-0.826,0.321
95543,1755607743527,27.52,-68.51,-26.6,787,778,828,403,859,33.333333333333336,-0.458,-0.826,0.319
95572,1755607743529,27.5,-68.5,-26.62,791,778,835,353,862,34.48275862068966,-0.46,-0.825,0.319
95602,1755607743531,27.42,-68.42,-26.64,792,768,830,362,858,33.333333333333336,-0.461,-0.825,0.32
95622,1755607743533,27.39,-68.38,-26.64,785,778,835,376,865,50.0,-0.458,-0.826,0.319
